Seq,ID,Decade,Period,Author,Title_short,Title_full,Year_Pub,Year_Comp,Year_id,Decade_comp,Genre,Type 1,Type 2,Type 3,Place of Publication (Primary),Place of Publication (Secondary),Place of Publication (Tertiary),Publisher (Primary),Publisher (Secondary),Publisher (Tertiary),Publisher (Quaternary),Size (1st edn),Price (1st edn),British Editions,Other Editions,Gender,Nationality,Place of Birth,Resident in LD,Place of Residence in LD,Ref. Number in Bicknell,Notes & Additional Information,,Geoparsed Filename,Transcribed Filename,Word_count,Sentence_count,WordsPerSentence
1,1612_a,Pre-1750,Early-Modern Era,Michael Drayton,"Poly-Olbion; or, A chorographicall description of all the tracts, rivers, mountains, forrests, and other Parts of this Renowned Isle of Great Britain","Poly-Olbion; or, A chorographicall description of all the tracts, rivers, mountains, forrests, and other Parts of this Renowned Isle of Great Britain",1622,1598-1622,1612,1610,Poetry,Loco-Descriptive,Topographical,Antiquarian-Historical,London,No Data,No Data,A. Mathews,J. Marriott,J. Grismand,T. Dewe,fol,21s,Several editions printed,No Data,M,English,"Hartshill, Warkwickshire",No,Not in LD,Not Listed,The first eighteen songs of Poly-Olbion appeared in 1612; Drayton first published the work in full in 1622.,,Drayton_1,Drayton1622_a.xml,6907,154,44.9
3,1698_a,Pre-1750,Long Eighteenth Century,Celia Fiennes,Through England on a Side-Saddle in the Time of William and Mary,Through England on a Side-Saddle in the Time of William and Mary,1888,1698,1698,1690,Travelogue,Descriptive,Topographical,Economic-Statistical,London,"New York, USA",No Data,Field and Tuer,"Simpkin, Marshall and Co.",Scribner and Welford,No Data,8vo,12s 6d,Several editions printed,No Data,F,English,"Newton Toney, Wiltshire",No,Not in LD,Not Listed,Extracts of F's journal first appeared in Robert Southey's Omniana (1812); 1st pub. in full in 1888; C. Morris's 1947 rev. edn of the Journal was reprinted throughout the 20th c.,,Fiennes_3,Fiennes1698_a.xml,8513,175,48.6
4,1724_a,Pre-1750,Long Eighteenth Century,Daniel Defoe,A Tour thro' the Whole Island of Great Britain ,A Tour thro' the Whole Island of Great Britain ,1727,c. 1722-1727,1724,1720,Travelogue,Economic-Statistical,Topographical,No Data,London,No Data,No Data,G. Strahan,J. Mears,J. Stagg,No Data,8vo,16s,4 edns (1724-1748),Variously reprinted,M,English,"Cripplegate, London",No,Not in LD,Not Listed,"For commentary, see Furbank, Owens, and Coulson (eds.), A Tour Through the Whole Island, etc. (Yale, 1991), vii-xiii.",,Defoe_4,Defoe1724_a.xml,3019,78,38.7
5,1735_a,Pre-1750,Long Eighteenth Century,George Smith,A Journey up to Cross-Fell Mountain,A Journey up to Cross-Fell Mountain,1747-1748,No Data,1735,1730,Essay,Topographical,Natural History,Antiquarian-Historical,London,No Data,No Data,E. Cave,No Data,No Data,No Data,8vo,1s,1 edn,No Data,M,Scottish,Scotland,Yes,Wigton,Not Listed,"From Gentleman's Magazine, Vol. XVII; for information about G. Smith, see De Montluzin, 'George Smith, of Wigton', 18-c. Life 28.3 (2004), 66-89.",,Smith_5,Smith1735_a.xml,1066,31,34.4
6,1735_b,Pre-1750,Long Eighteenth Century,George Smith,A Journey to Caudbec Fells,A Journey to Caudbec Fells,1747-1748,No Data,1735,1730,Essay,Topographical,Natural History,Antiquarian-Historical,London,No Data,No Data,E. Cave,No Data,No Data,No Data,8vo,1s,1 edn,No Data,M,Scottish,Scotland,Yes,Wigton,Not Listed,"From Gentleman's Magazine, Vol. XVII; for information about G. Smith, see De Montluzin, 'George Smith, of Wigton', 18-c. Life 28.3 (2004), 66-89.",,Smith_6,Smith1735_b.xml,2172,52,41.8
7,1735_c,Pre-1750,Long Eighteenth Century,George Smith,An Account of a Survey of the Northwest Coast of England,An Account of a Survey of the Northwest Coast of England,1747-1748,No Data,1735,1730,Essay,Topographical,Natural History,Antiquarian-Historical,London,No Data,No Data,E. Cave,No Data,No Data,No Data,8vo,1s,1 edn,No Data,M,Scottish,Scotland,Yes,Wigton,Not Listed,"From Gentleman's Magazine, Vol. XVII; for information about G. Smith, see De Montluzin, 'George Smith, of Wigton', 18-c. Life 28.3 (2004), 66-89.",,Smith_7,Smith1735_c.xml,2774,83,33.4
8,1755_a,1750-59,Long Eighteenth Century,John Dalton,"A Descriptive Poem, Addressed to Two Ladies, at their Return from Viewing the Mines near Whitehaven","A Descriptive Poem, Addressed to Two Ladies, at their Return from Viewing the Mines near Whitehaven",1755,No Data,1755,1750,Poetry,Loco-Descriptive,Picturesque,Economic-Statistical,London,No Data,No Data,J. J. Rivington,R. and J. Dodsley,No Data,No Data,4to,1s,1 edn,Variously reprinted,M,English,"Dean, Cumberland",Yes,Dean and Lowther,2,"Composed c. 1753; rpt. by Dodsley, and circulated widely during the 18th c.",,Dalton_8,Dalton1755_a.xml,6955,244,28.5
9,1759_a,1750-59,Long Eighteenth Century,John Wesley,An Extract of the Rev. Mr. John Wesley's Journal,An Extract of the Rev. Mr. John Wesley's Journal,1764,1759,1759,1750,Journal,Travelogue,Religious,No Data,Bristol,No Data,No Data,William Pine,No Data,No Data,No Data,8vo,10s ,3 edn (1764-1805),Variously reprinted,M,English,"Epworth Rectory, Lincolnshire",No,Not in LD,Not Listed,No Data,,Wesley_9,Wesley1759_a.xml,1783,114,15.6
10,1767_a,1760-69,Long Eighteenth Century,John Brown,Description of the Lake and Vale of Keswick,Description of the Lake and Vale of Keswick,1767,c. 1751,1767,1750,Epistle,Descriptive,Topographical,Picturesque,Newcastle-upon-Tyne,Kendal,No Data,J. Ashburner,No Data,No Data,No Data,8vo,2s,5 edns (1767-1772),No Data,M,English,"Rothbury, Northumberland",Yes,Wigton,4,"First published in The London Chronicle 24-26 April 1766; see, Eddy, 'John Brown: 'The Columbus of Keswick',' JMPhil 73.4 (1976), 80-82. ",,Brown_10,Brown1767_a.xml,1107,28,39.5
11,1770_a,1770-79,Long Eighteenth Century,Arthur Young,"Six Months' Tour Through the North of England, etc.","A six month's tour through the north of England, containing, an account of the present state of agriculture, manufactures and population, in several counties of this kingdom",1770,No Data,1770,1770,Travelogue,Economic-Statistical,Topographical,No Data,London,Salisbury,Edinburgh,W. Strahan,W. Nicoll,B. Collins,J. Balfour,4to,24s,2 edns (1770 and 1771),"Dublin (1770), Leipzig (1772)",M,English,"Bradfield Combust, Suffolk",No,Not in LD,5,No Data,,Young_11,Young1770_a.xml,13388,616,21.7
